25
4
ICEBERG 7 BUY 104 53 2
ICEBERG 8 SELL 103 10 1
ICEBERG 9 SELL 108 32 19
LIMIT 10 BUY 108 12
CANCEL 4
ICEBERG 11 SELL 100 15 4
LIMIT 12 BUY 107 43
LIMIT 13 SELL 106 9
LIMIT 14 BUY 90 10
ICEBERG 15 BUY 100 30 13
LIMIT 16 BUY 104 6
LIMIT 17 SELL 95 1
CANCEL 12
LIMIT 18 SELL 93 31
CANCEL 1
CANCEL 11
CANCEL 14
ICEBERG 19 SELL 101 94 90
LIMIT 20 BUY 105 11
ICEBERG 21 BUY 96 30 6
LIMIT 22 SELL 106 45
LIMIT 23 BUY 105 12
ICEBERG 24 SELL 93 43 33
CANCEL 3
CANCEL 15
LIMIT 25 BUY 95 2
LIMIT 26 BUY 95 12
LIMIT 27 SELL 97 27
LIMIT 28 BUY 93 5
CANCEL 24
LIMIT 29 SELL 96 48
LIMIT 30 SELL 100 37
LIMIT 31 SELL 91 17
CANCEL 2
LIMIT 32 SELL 108 7
CANCEL 5
LIMIT 33 SELL 110 3
LIMIT 34 BUY 101 26
LIMIT 35 SELL 99 48
LIMIT 36 BUY 104 2
LIMIT 37 BUY 90 44
ICEBERG 38 SELL 92 13 2
CANCEL 13
ICEBERG 39 BUY 98 54 14
ICEBERG 40 SELL 102 19 10
LIMIT 41 SELL 103 13
LIMIT 42 BUY 99 15
LIMIT 43 BUY 94 8
ICEBERG 44 BUY 100 60 21
ICEBERG 45 BUY 105 29 19
LIMIT 46 SELL 101 11
ICEBERG 47 BUY 92 22 17
LIMIT 48 SELL 103 34
LIMIT 49 SELL 108 35
LIMIT 50 SELL 95 30
LIMIT 51 BUY 90 25
LIMIT 52 SELL 109 2
LIMIT 53 BUY 100 21
LIMIT 54 BUY 102 37
CANCEL 37
LIMIT 55 SELL 93 40
LIMIT 56 SELL 99 14
LIMIT 57 BUY 105 4
LIMIT 58 SELL 100 48
CANCEL 25
LIMIT 59 BUY 105 12
ICEBERG 60 SELL 107 91 28
LIMIT 61 SELL 90 42
LIMIT 62 SELL 92 36
ICEBERG 63 BUY 108 40 14
ICEBERG 64 BUY 101 98 58
CANCEL 32
CANCEL 14
LIMIT 65 SELL 107 44
LIMIT 66 BUY 92 27
LIMIT 67 BUY 104 20
LIMIT 68 BUY 96 47
CANCEL 50
LIMIT 69 SELL 95 41
LIMIT 70 SELL 98 2
ICEBERG 71 BUY 100 98 81
LIMIT 72 SELL 90 47
LIMIT 73 BUY 107 17
LIMIT 74 SELL 96 17
ICEBERG 75 BUY 94 82 75
CANCEL 18
LIMIT 76 BUY 109 40
LIMIT 77 BUY 96 28
LIMIT 78 SELL 102 42
CANCEL 57
LIMIT 79 SELL 106 19
LIMIT 80 SELL 105 42
LIMIT 81 BUY 93 47
ICEBERG 82 BUY 100 62 47
LIMIT 83 BUY 102 45
CANCEL 56
LIMIT 84 SELL 104 10
CANCEL 46
LIMIT 85 SELL 94 25
LIMIT 86 BUY 109 21
LIMIT 87 BUY 109 30
LIMIT 88 SELL 105 9
CANCEL 48
ICEBERG 89 SELL 99 80 17
LIMIT 90 SELL 104 49
LIMIT 91 BUY 105 15
CANCEL 44
LIMIT 92 SELL 109 15
ICEBERG 93 BUY 93 29 6
LIMIT 94 SELL 93 50
LIMIT 95 BUY 96 43
LIMIT 96 BUY 98 38
LIMIT 97 SELL 98 40
ICEBERG 98 BUY 100 60 2
LIMIT 99 SELL 104 42
LIMIT 100 BUY 95 44
LIMIT 101 BUY 94 10
LIMIT 102 SELL 96 17
ICEBERG 103 BUY 94 39 3
ICEBERG 104 BUY 91 28 13
LIMIT 105 BUY 95 10
CANCEL 67
LIMIT 106 SELL 101 48
LIMIT 107 BUY 92 23
LIMIT 108 BUY 96 19
LIMIT 109 BUY 92 22
LIMIT 110 BUY 107 11
LIMIT 111 BUY 90 29
LIMIT 112 SELL 94 50
CANCEL 72
CANCEL 33
ICEBERG 113 BUY 90 76 73
LIMIT 114 BUY 96 25
LIMIT 115 SELL 110 35
LIMIT 116 SELL 95 5
CANCEL 76
LIMIT 117 BUY 94 49
CANCEL 58
CANCEL 52
LIMIT 118 BUY 106 15
ICEBERG 119 SELL 110 22 14
LIMIT 120 BUY 93 43
LIMIT 121 BUY 108 17
LIMIT 122 BUY 90 19
ICEBERG 123 SELL 109 65 58
LIMIT 124 SELL 105 31
LIMIT 125 BUY 95 33
LIMIT 126 BUY 92 38
ICEBERG 127 SELL 96 32 9
LIMIT 128 BUY 93 9
LIMIT 129 SELL 91 17
LIMIT 130 SELL 90 31
CANCEL 58
LIMIT 131 BUY 90 42
LIMIT 132 BUY 92 5
LIMIT 133 BUY 100 31
CANCEL 37
CANCEL 97
ICEBERG 134 BUY 94 65 46
CANCEL 58
LIMIT 135 BUY 101 8
ICEBERG 136 BUY 101 25 20
LIMIT 137 SELL 90 7
ICEBERG 138 SELL 107 73 24
LIMIT 139 BUY 90 10
LIMIT 140 BUY 93 13
CANCEL 4
LIMIT 141 BUY 106 22
LIMIT 142 BUY 103 4
LIMIT 143 SELL 93 24
LIMIT 144 BUY 91 30
CANCEL 27
ICEBERG 145 SELL 103 26 2
LIMIT 146 SELL 104 37
LIMIT 147 SELL 103 21
ICEBERG 148 BUY 107 72 34
CANCEL 109
LIMIT 149 SELL 105 31
CANCEL 147
LIMIT 150 BUY 107 21
ICEBERG 151 BUY 107 49 45
ICEBERG 152 BUY 95 53 5
LIMIT 153 SELL 104 29
CANCEL 148
LIMIT 154 BUY 97 23
LIMIT 155 BUY 103 34
LIMIT 156 BUY 101 47
CANCEL 113
ICEBERG 157 BUY 97 95 5
LIMIT 158 SELL 110 1
LIMIT 159 BUY 102 33
CANCEL 52
CANCEL 85
LIMIT 160 BUY 97 13
1
LIMIT 1 BUY 100 10
4
LIMIT 1 SELL 100 10
LIMIT 2 SELL 100 5
CANCEL 1
LIMIT 3 BUY 100 8
4
ICEBERG 1 SELL 100 50 10
LIMIT 2 BUY 100 15
CANCEL 1
LIMIT 3 BUY 100 20
2
LIMIT 1 SELL 100 10
LIMIT 2 BUY 105 10
6
LIMIT 1 SELL 100 3
LIMIT 2 SELL 100 3
LIMIT 3 SELL 100 3
LIMIT 4 SELL 100 3
LIMIT 5 SELL 100 3
LIMIT 6 BUY 100 10
